"","农林牧渔","工业","建筑业","批发和零售贸易业","交通运输","住宿和餐饮业","金融保险业","房地产业","其他"
"1",5429148.34333333,41742122.0333333,12877361.3866667,5702140.49333333,2887417.45533333,3220890.32066667,1292676.56066667,3951511.86,26032615.03
"2",5429148.34333333,41742122.0333333,12877361.3866667,5702140.49333333,2887417.45533333,3220890.32066667,1292676.56066667,3951511.86,26032615.03
"3",5429148.34333333,41742122.0333333,12877361.3866667,5702140.49333333,2887417.45533333,3220890.32066667,1292676.56066667,3951511.86,26032615.03
"21",8521816.44666667,46853312.5333333,22826129.7633333,5568256.26333333,3188144.70733333,2983501.067,1163796.446,3757126.68333333,24980574.4833333
"22",8521816.44666667,46853312.5333333,22826129.7633333,5568256.26333333,3188144.70733333,2983501.067,1163796.446,3757126.68333333,24980574.4833333
"23",8521816.44666667,46853312.5333333,22826129.7633333,5568256.26333333,3188144.70733333,2983501.067,1163796.446,3757126.68333333,24980574.4833333
"31",11861051.5033333,49501885.7666667,23728643.28,5225247.07333333,2811984.19833333,2958303.325,1208048.28966667,4545192.47333333,25369059.7
"32",11861051.5033333,49501885.7666667,23728643.28,5225247.07333333,2811984.19833333,2958303.325,1208048.28966667,4545192.47333333,25369059.7
"33",11861051.5033333,49501885.7666667,23728643.28,5225247.07333333,2811984.19833333,2958303.325,1208048.28966667,4545192.47333333,25369059.7
"4",14878174.6433333,52956668.2,31835777.2066667,5626899.77,3674940.66,2882710.099,1342696.465,5292144.65,25324925.3133333
"41",14878174.6433333,52956668.2,31835777.2066667,5626899.77,3674940.66,2882710.099,1342696.465,5292144.65,25324925.3133333
"42",14878174.6433333,52956668.2,31835777.2066667,5626899.77,3674940.66,2882710.099,1342696.465,5292144.65,25324925.3133333
"5",5513358.89333333,55736098.9666667,14784560.99,6545696.47666667,4279149.87666667,3562468.18333333,1904862.97066667,4808631.89333333,30015714.9366667
"51",5513358.89333333,55736098.9666667,14784560.99,6545696.47666667,4279149.87666667,3562468.18333333,1904862.97066667,4808631.89333333,30015714.9366667
"52",5513358.89333333,55736098.9666667,14784560.99,6545696.47666667,4279149.87666667,3562468.18333333,1904862.97066667,4808631.89333333,30015714.9366667
"6",8508531.22,61575385.8333333,26084639.5533333,6468114.41,4512811.68666667,3217938.005,1687376.72766667,4673732.85333333,28085427.5033333
"61",8508531.22,61575385.8333333,26084639.5533333,6468114.41,4512811.68666667,3217938.005,1687376.72766667,4673732.85333333,28085427.5033333
"62",8508531.22,61575385.8333333,26084639.5533333,6468114.41,4512811.68666667,3217938.005,1687376.72766667,4673732.85333333,28085427.5033333
"7",12398502.86,65736325.8333333,28553164.4533333,6394481.13,4170107.69666667,3489729.19666667,1751879.26266667,5387314.18,27638762.0466667
"71",12398502.86,65736325.8333333,28553164.4533333,6394481.13,4170107.69666667,3489729.19666667,1751879.26266667,5387314.18,27638762.0466667
"72",12398502.86,65736325.8333333,28553164.4533333,6394481.13,4170107.69666667,3489729.19666667,1751879.26266667,5387314.18,27638762.0466667
"8",15386218.5266667,71379836.2,35681659.8333333,6540353.99666667,5439553.95333333,3345557.90666667,1904143.61133333,6427074.46333333,30147626.4
"81",15386218.5266667,71379836.2,35681659.8333333,6540353.99666667,5439553.95333333,3345557.90666667,1904143.61133333,6427074.46333333,30147626.4
"82",15386218.5266667,71379836.2,35681659.8333333,6540353.99666667,5439553.95333333,3345557.90666667,1904143.61133333,6427074.46333333,30147626.4
"9",5409669.36333333,68095258.8,16951325.2333333,7098150.1,5625727.65333333,3721707.21,2536651.62733333,5701880.69333333,34469113.1333333
"91",5409669.36333333,68095258.8,16951325.2333333,7098150.1,5625727.65333333,3721707.21,2536651.62733333,5701880.69333333,34469113.1333333
"92",5409669.36333333,68095258.8,16951325.2333333,7098150.1,5625727.65333333,3721707.21,2536651.62733333,5701880.69333333,34469113.1333333
"10",8742197.3,77140579.6666667,29606168.7733333,7478945.98666667,6188092.04,3715905.64,2178647.742,5613976.26333333,32496310.3733333
"101",8742197.3,77140579.6666667,29606168.7733333,7478945.98666667,6188092.04,3715905.64,2178647.742,5613976.26333333,32496310.3733333
"102",8742197.3,77140579.6666667,29606168.7733333,7478945.98666667,6188092.04,3715905.64,2178647.742,5613976.26333333,32496310.3733333
"11",13020775.85,82232649.3333333,32827848.06,7372093.65666667,5567120.9,3843954.58,2260025.332,6304603.91,31175436.7666667
"111",13020775.85,82232649.3333333,32827848.06,7372093.65666667,5567120.9,3843954.58,2260025.332,6304603.91,31175436.7666667
"112",13020775.85,82232649.3333333,32827848.06,7372093.65666667,5567120.9,3843954.58,2260025.332,6304603.91,31175436.7666667
"12",15751071.1,90332417.4666667,39559002.7,7825319.64666667,6860116.18,3905285.46333333,2514222.46833333,7427749.38,31927513.1266667
"121",15751071.1,90332417.4666667,39559002.7,7825319.64666667,6860116.18,3905285.46333333,2514222.46833333,7427749.38,31927513.1266667
"122",15751071.1,90332417.4666667,39559002.7,7825319.64666667,6860116.18,3905285.46333333,2514222.46833333,7427749.38,31927513.1266667
"13",5868041.52333333,81977701.7,18535142.0233333,8033558.47666667,7203439.07,4187297.39,3033594.05766667,6750664.92,38087378.5666667
"131",5868041.52333333,81977701.7,18535142.0233333,8033558.47666667,7203439.07,4187297.39,3033594.05766667,6750664.92,38087378.5666667
"132",5868041.52333333,81977701.7,18535142.0233333,8033558.47666667,7203439.07,4187297.39,3033594.05766667,6750664.92,38087378.5666667
"14",8980453.26333333,92533072.7666667,32797166.5166667,8320771.96333333,8085084.3,4135375.54333333,2634944.16466667,6605357.91,35168976.1333333
"141",8980453.26333333,92533072.7666667,32797166.5166667,8320771.96333333,8085084.3,4135375.54333333,2634944.16466667,6605357.91,35168976.1333333
"142",8980453.26333333,92533072.7666667,32797166.5166667,8320771.96333333,8085084.3,4135375.54333333,2634944.16466667,6605357.91,35168976.1333333
"15",13144350.1433333,98146664.3666667,35410573.0333333,8291184.64666667,7162838.84,4203672.74333333,2824396.885,7125136.02333333,34399157.7333333
"151",13144350.1433333,98146664.3666667,35410573.0333333,8291184.64666667,7162838.84,4203672.74333333,2824396.885,7125136.02333333,34399157.7333333
"152",13144350.1433333,98146664.3666667,35410573.0333333,8291184.64666667,7162838.84,4203672.74333333,2824396.885,7125136.02333333,34399157.7333333
"16",16047329.3033333,108516724.8,46039107.0666667,8955335.76666667,7628613.68,4231231.26333333,3237776.76633333,8318147.31666667,36592731.1666667
"161",16047329.3033333,108516724.8,46039107.0666667,8955335.76666667,7628613.68,4231231.26333333,3237776.76633333,8318147.31666667,36592731.1666667
"162",16047329.3033333,108516724.8,46039107.0666667,8955335.76666667,7628613.68,4231231.26333333,3237776.76633333,8318147.31666667,36592731.1666667
"17",5956331.94,98766051.6666667,23473590.5333333,9461830.04666667,6817833.75333333,4716711.16666667,3305996.96333333,7632918.76,43503326.7
"171",5956331.94,98766051.6666667,23473590.5333333,9461830.04666667,6817833.75333333,4716711.16666667,3305996.96333333,7632918.76,43503326.7
"172",5956331.94,98766051.6666667,23473590.5333333,9461830.04666667,6817833.75333333,4716711.16666667,3305996.96333333,7632918.76,43503326.7
"18",9329451.13666667,113205582.666667,40660688.1333333,9832340.75,7514161.58666667,4636244.44333333,3042460.896,7604734.31,40916887.5333333
"181",9329451.13666667,113205582.666667,40660688.1333333,9832340.75,7514161.58666667,4636244.44333333,3042460.896,7604734.31,40916887.5333333
"182",9329451.13666667,113205582.666667,40660688.1333333,9832340.75,7514161.58666667,4636244.44333333,3042460.896,7604734.31,40916887.5333333
"19",13554072.3866667,118714745.2,44207635.9,9816492.59333333,6891269.00666667,4852824.03333333,3191655.01733333,7884678.72333333,40093434.9333333
"191",13554072.3866667,118714745.2,44207635.9,9816492.59333333,6891269.00666667,4852824.03333333,3191655.01733333,7884678.72333333,40093434.9333333
"192",13554072.3866667,118714745.2,44207635.9,9816492.59333333,6891269.00666667,4852824.03333333,3191655.01733333,7884678.72333333,40093434.9333333
"20",16855520.17,130925187.333333,58361952.5666667,10590170.81,7738032.17333333,4980529.93,3827305.08333333,9561811.76666667,42855810.0333333
"201",16855520.17,130925187.333333,58361952.5666667,10590170.81,7738032.17333333,4980529.93,3827305.08333333,9561811.76666667,42855810.0333333
"202",16855520.17,130925187.333333,58361952.5666667,10590170.81,7738032.17333333,4980529.93,3827305.08333333,9561811.76666667,42855810.0333333
"211",5996066.79333333,116005607.866667,28331605.0266667,10640692.2766667,6394447.48666667,5151596.09666667,3682689.85333333,7964773.46333333,47972880.1666667
"212",5996066.79333333,116005607.866667,28331605.0266667,10640692.2766667,6394447.48666667,5151596.09666667,3682689.85333333,7964773.46333333,47972880.1666667
"213",5996066.79333333,116005607.866667,28331605.0266667,10640692.2766667,6394447.48666667,5151596.09666667,3682689.85333333,7964773.46333333,47972880.1666667
"221",9447516.48,133375413.333333,48954827.9,11234490.67,7272509.23,5048353.79333333,3641921.34,8606883.16,45767947.8666667
"222",9447516.48,133375413.333333,48954827.9,11234490.67,7272509.23,5048353.79333333,3641921.34,8606883.16,45767947.8666667
"223",9447516.48,133375413.333333,48954827.9,11234490.67,7272509.23,5048353.79333333,3641921.34,8606883.16,45767947.8666667
"231",14249988.7833333,139487433.966667,52603139.7,11343189.6766667,6574596.93,5323796.46333333,3847935.59333333,9117797.68666667,46274936.9666667
"232",14249988.7833333,139487433.966667,52603139.7,11343189.6766667,6574596.93,5323796.46333333,3847935.59333333,9117797.68666667,46274936.9666667
"233",14249988.7833333,139487433.966667,52603139.7,11343189.6766667,6574596.93,5323796.46333333,3847935.59333333,9117797.68666667,46274936.9666667
"24",17657551.4333333,153180514.933333,70736203.5,12582183.3833333,7600781.55333333,6091295.84666667,3831746.64333333,10879866.1533333,50474482.2666667
"241",17657551.4333333,153180514.933333,70736203.5,12582183.3833333,7600781.55333333,6091295.84666667,3831746.64333333,10879866.1533333,50474482.2666667
"242",17657551.4333333,153180514.933333,70736203.5,12582183.3833333,7600781.55333333,6091295.84666667,3831746.64333333,10879866.1533333,50474482.2666667
"25",6892234.99666667,136757473.166667,34908481.3333333,11950503.12,6659828.89666667,5535329.35666667,4215680.44333333,11960839.0333333,57476032
"251",6892234.99666667,136757473.166667,34908481.3333333,11950503.12,6659828.89666667,5535329.35666667,4215680.44333333,11960839.0333333,57476032
"252",6892234.99666667,136757473.166667,34908481.3333333,11950503.12,6659828.89666667,5535329.35666667,4215680.44333333,11960839.0333333,57476032
"26",10704695.6966667,158798222,60481138.8666667,12796680.92,7499750.28333333,5303524.7,4108253.76666667,12301468.92,54651346.1666667
"261",10704695.6966667,158798222,60481138.8666667,12796680.92,7499750.28333333,5303524.7,4108253.76666667,12301468.92,54651346.1666667
"262",10704695.6966667,158798222,60481138.8666667,12796680.92,7499750.28333333,5303524.7,4108253.76666667,12301468.92,54651346.1666667
"27",15319419.9033333,160809589.833333,63334901.1,13103373.32,6817752.59666667,5692514.33,4300240.45333333,11725358.6333333,55320373.0333333
"271",15319419.9033333,160809589.833333,63334901.1,13103373.32,6817752.59666667,5692514.33,4300240.45333333,11725358.6333333,55320373.0333333
"272",15319419.9033333,160809589.833333,63334901.1,13103373.32,6817752.59666667,5692514.33,4300240.45333333,11725358.6333333,55320373.0333333
"28",17865972.29,163970983.533333,84467223.6,14029988.5333333,7027347.97333333,6324708.84666667,4498293.80666667,13695295.11,58260949.9666667
"281",17865972.29,163970983.533333,84467223.6,14029988.5333333,7027347.97333333,6324708.84666667,4498293.80666667,13695295.11,58260949.9666667
"282",17865972.29,163970983.533333,84467223.6,14029988.5333333,7027347.97333333,6324708.84666667,4498293.80666667,13695295.11,58260949.9666667
"29",7108686.75333333,148650172.933333,41501611.0333333,13462747.39,6311940.60666667,5851957.91,4650260.49666667,13719970.4533333,66325134.9666667
"291",7108686.75333333,148650172.933333,41501611.0333333,13462747.39,6311940.60666667,5851957.91,4650260.49666667,13719970.4533333,66325134.9666667
"292",7108686.75333333,148650172.933333,41501611.0333333,13462747.39,6311940.60666667,5851957.91,4650260.49666667,13719970.4533333,66325134.9666667
"30",11112338.1733333,171211176.166667,71621492.5,14010489.57,7053860,5598413.47666667,4648322.04333333,15703923.4333333,63064561.9
"301",11112338.1733333,171211176.166667,71621492.5,14010489.57,7053860,5598413.47666667,4648322.04333333,15703923.4333333,63064561.9
"302",11112338.1733333,171211176.166667,71621492.5,14010489.57,7053860,5598413.47666667,4648322.04333333,15703923.4333333,63064561.9
"311",16082021.4433333,178948545.466667,76810926.2,14506075.3433333,7273946.84,5966953.47333333,4890188.10333333,15543252.3633333,63727721.9333333
"312",16082021.4433333,178948545.466667,76810926.2,14506075.3433333,7273946.84,5966953.47333333,4890188.10333333,15543252.3633333,63727721.9333333
"313",16082021.4433333,178948545.466667,76810926.2,14506075.3433333,7273946.84,5966953.47333333,4890188.10333333,15543252.3633333,63727721.9333333
"321",19910485.74,199812730.566667,95823731.2666667,15981442.1833333,7527106.37666667,6680133.78333333,5052048.92666667,17830471.9933333,67808874
"322",19910485.74,199812730.566667,95823731.2666667,15981442.1833333,7527106.37666667,6680133.78333333,5052048.92666667,17830471.9933333,67808874
"323",19910485.74,199812730.566667,95823731.2666667,15981442.1833333,7527106.37666667,6680133.78333333,5052048.92666667,17830471.9933333,67808874
"331",7305189.12333333,167443616.2,47443525.0666667,14728677.8,6334427.32666667,5962612.77666667,5214911.53,17213183.46,73795600.8666667
"332",7305189.12333333,167443616.2,47443525.0666667,14728677.8,6334427.32666667,5962612.77666667,5214911.53,17213183.46,73795600.8666667
"333",7305189.12333333,167443616.2,47443525.0666667,14728677.8,6334427.32666667,5962612.77666667,5214911.53,17213183.46,73795600.8666667
"34",11704773.03,192142681.133333,81559743.6,15420845.7566667,7184748.78666667,5811477.56,5132656.88,18304994.0733333,72061126.6666667
"341",11704773.03,192142681.133333,81559743.6,15420845.7566667,7184748.78666667,5811477.56,5132656.88,18304994.0733333,72061126.6666667
"342",11704773.03,192142681.133333,81559743.6,15420845.7566667,7184748.78666667,5811477.56,5132656.88,18304994.0733333,72061126.6666667
"35",17397256.6866667,196650572.2,87949383.1333333,16053980.5766667,7320486.51666667,6428832.05666667,5411376.46666667,18299461.7966667,73133041.2
"351",17397256.6866667,196650572.2,87949383.1333333,16053980.5766667,7320486.51666667,6428832.05666667,5411376.46666667,18299461.7966667,73133041.2
"352",17397256.6866667,196650572.2,87949383.1333333,16053980.5766667,7320486.51666667,6428832.05666667,5411376.46666667,18299461.7966667,73133041.2
"36",21237835.32,220673053.566667,111373645.033333,17837637.3,7489857.03666667,7135224.91,5599956.24666667,22093625.71,77154985.3666667
"361",21237835.32,220673053.566667,111373645.033333,17837637.3,7489857.03666667,7135224.91,5599956.24666667,22093625.71,77154985.3666667
"362",21237835.32,220673053.566667,111373645.033333,17837637.3,7489857.03666667,7135224.91,5599956.24666667,22093625.71,77154985.3666667
"37",9646669.04333333,186311964.433333,54851557.0666667,13509904.1833333,14235562.0866667,7721484.43333333,7339698.07333333,20741405.13,86437071.9
"371",9646669.04333333,186311964.433333,54851557.0666667,13509904.1833333,14235562.0866667,7721484.43333333,7339698.07333333,20741405.13,86437071.9
"372",9646669.04333333,186311964.433333,54851557.0666667,13509904.1833333,14235562.0866667,7721484.43333333,7339698.07333333,20741405.13,86437071.9
"38",15679843.9766667,213794860,94456945.4,14267384.1,16144618.3733333,7589569.29333333,7114214.18333333,21591111.8766667,85852714.4333333
"381",15679843.9766667,213794860,94456945.4,14267384.1,16144618.3733333,7589569.29333333,7114214.18333333,21591111.8766667,85852714.4333333
"382",15679843.9766667,213794860,94456945.4,14267384.1,16144618.3733333,7589569.29333333,7114214.18333333,21591111.8766667,85852714.4333333
"39",23616510.0166667,217948098.666667,103609266.7,14952271.6266667,16634975.2066667,8457656.02,7135370.93,21476338.0566667,86972301.9666667
"391",23616510.0166667,217948098.666667,103609266.7,14952271.6266667,16634975.2066667,8457656.02,7135370.93,21476338.0566667,86972301.9666667
"392",23616510.0166667,217948098.666667,103609266.7,14952271.6266667,16634975.2066667,8457656.02,7135370.93,21476338.0566667,86972301.9666667
"40",27659331.8033333,233984263.2,127388669.9,16501631.5833333,16889223.4666667,9366361.78,7322302.53,24271175.7366667,90154809.3333333
"401",27659331.8033333,233984263.2,127388669.9,16501631.5833333,16889223.4666667,9366361.78,7322302.53,24271175.7366667,90154809.3333333
"402",27659331.8033333,233984263.2,127388669.9,16501631.5833333,16889223.4666667,9366361.78,7322302.53,24271175.7366667,90154809.3333333
"411",12630276.09,209270500.7,63580623.8333333,12588382.98,22121136.4466667,9574934.13,9145685.84333333,22461514.8366667,100907922.366667
"412",12630276.09,209270500.7,63580623.8333333,12588382.98,22121136.4466667,9574934.13,9145685.84333333,22461514.8366667,100907922.366667
"413",12630276.09,209270500.7,63580623.8333333,12588382.98,22121136.4466667,9574934.13,9145685.84333333,22461514.8366667,100907922.366667
"421",19342908.69,232992795,108122326.466667,13120524.8866667,25245356.5966667,9363340.49,9001264.5,24115599.28,99659709.0333333
"422",19342908.69,232992795,108122326.466667,13120524.8866667,25245356.5966667,9363340.49,9001264.5,24115599.28,99659709.0333333
"423",19342908.69,232992795,108122326.466667,13120524.8866667,25245356.5966667,9363340.49,9001264.5,24115599.28,99659709.0333333
"43",28471114.18,232793958.966667,118287352.933333,13598830.1466667,25610818.77,10444485.28,9106711.72333333,25028377.45,99465379
"431",28471114.18,232793958.966667,118287352.933333,13598830.1466667,25610818.77,10444485.28,9106711.72333333,25028377.45,99465379
"432",28471114.18,232793958.966667,118287352.933333,13598830.1466667,25610818.77,10444485.28,9106711.72333333,25028377.45,99465379
"44",35115356.5666667,252110792.133333,142295139.7,15113572.6833333,26502496.2366667,11549235.8466667,9210504.87333333,28643305,102656459.833333
"441",35115356.5666667,252110792.133333,142295139.7,15113572.6833333,26502496.2366667,11549235.8466667,9210504.87333333,28643305,102656459.833333
"442",35115356.5666667,252110792.133333,142295139.7,15113572.6833333,26502496.2366667,11549235.8466667,9210504.87333333,28643305,102656459.833333
"45",11754838.3133333,218333606.333333,71904400.2,12793783.1066667,24980845.72,9764576.21666667,10885668.96,25961463.42,113049290.633333
"451",11754838.3133333,218333606.333333,71904400.2,12793783.1066667,24980845.72,9764576.21666667,10885668.96,25961463.42,113049290.633333
"452",11754838.3133333,218333606.333333,71904400.2,12793783.1066667,24980845.72,9764576.21666667,10885668.96,25961463.42,113049290.633333
"46",17719468.34,240716510.833333,121571581.666667,13318040.1133333,28044449.2566667,9546815.36333333,10654811.23,26905453.4266667,112546180.233333
"461",17719468.34,240716510.833333,121571581.666667,13318040.1133333,28044449.2566667,9546815.36333333,10654811.23,26905453.4266667,112546180.233333
"462",17719468.34,240716510.833333,121571581.666667,13318040.1133333,28044449.2566667,9546815.36333333,10654811.23,26905453.4266667,112546180.233333
"47",26982614.6066667,243399114.3,133585697.566667,13891677.2233333,29070947.57,10638066.3933333,10794873.9866667,27688582.7333333,112515727.7
"471",26982614.6066667,243399114.3,133585697.566667,13891677.2233333,29070947.57,10638066.3933333,10794873.9866667,27688582.7333333,112515727.7
"472",26982614.6066667,243399114.3,133585697.566667,13891677.2233333,29070947.57,10638066.3933333,10794873.9866667,27688582.7333333,112515727.7
"48",33709062.1,265940997.566667,161249686.033333,15476571.5033333,29755995.6066667,11760717.4,10858576.9133333,31132076.25,115877946.233333
"481",33709062.1,265940997.566667,161249686.033333,15476571.5033333,29755995.6066667,11760717.4,10858576.9133333,31132076.25,115877946.233333
"482",33709062.1,265940997.566667,161249686.033333,15476571.5033333,29755995.6066667,11760717.4,10858576.9133333,31132076.25,115877946.233333
"49",10957100.3766667,227985949.433333,81104592.5,13099054.2266667,27501812.6433333,9967189.07,12589315.4033333,28697244.4433333,125155063.966667
"491",10957100.3766667,227985949.433333,81104592.5,13099054.2266667,27501812.6433333,9967189.07,12589315.4033333,28697244.4433333,125155063.966667
"492",10957100.3766667,227985949.433333,81104592.5,13099054.2266667,27501812.6433333,9967189.07,12589315.4033333,28697244.4433333,125155063.966667
"50",16963482.3433333,252978919.166667,136144262.1,13662558.3466667,31332501.56,9751506.37666667,12123253.62,29704908.28,125017356.4
"501",16963482.3433333,252978919.166667,136144262.1,13662558.3466667,31332501.56,9751506.37666667,12123253.62,29704908.28,125017356.4
"502",16963482.3433333,252978919.166667,136144262.1,13662558.3466667,31332501.56,9751506.37666667,12123253.62,29704908.28,125017356.4
"511",25622372.03,255021114.233333,148668373.633333,14152223.3766667,32264161.3266667,10814405.8166667,12382176.8333333,30170108.2333333,125776015.3
"512",25622372.03,255021114.233333,148668373.633333,14152223.3766667,32264161.3266667,10814405.8166667,12382176.8333333,30170108.2333333,125776015.3
"513",25622372.03,255021114.233333,148668373.633333,14152223.3766667,32264161.3266667,10814405.8166667,12382176.8333333,30170108.2333333,125776015.3
"521",31229026.7033333,273626866.633333,178420032.433333,15624888.05,33127470.35,11955632.1266667,12828846.0133333,34553462.0666667,129339093.166667
"522",31229026.7033333,273626866.633333,178420032.433333,15624888.05,33127470.35,11955632.1266667,12828846.0133333,34553462.0666667,129339093.166667
"523",31229026.7033333,273626866.633333,178420032.433333,15624888.05,33127470.35,11955632.1266667,12828846.0133333,34553462.0666667,129339093.166667
"53",10194443.0233333,239135270.7,92401738.4,13310328.7166667,30482446.1666667,10112318.84,14198985.7166667,29892265.5533333,137157446.6
"531",10194443.0233333,239135270.7,92401738.4,13310328.7166667,30482446.1666667,10112318.84,14198985.7166667,29892265.5533333,137157446.6
"532",10194443.0233333,239135270.7,92401738.4,13310328.7166667,30482446.1666667,10112318.84,14198985.7166667,29892265.5533333,137157446.6
"54",16307554.55,265328250.7,150500860.266667,13879416.6066667,34474413.5333333,9897851.33,14065754.5033333,33058998.5733333,136971180.9
"541",16307554.55,265328250.7,150500860.266667,13879416.6066667,34474413.5333333,9897851.33,14065754.5033333,33058998.5733333,136971180.9
"542",16307554.55,265328250.7,150500860.266667,13879416.6066667,34474413.5333333,9897851.33,14065754.5033333,33058998.5733333,136971180.9
"55",23526209.0466667,263830499.533333,161947216.9,14440594.5933333,35400904.4333333,11060546.5,14145753.61,33667754.7,139247445.466667
"551",23526209.0466667,263830499.533333,161947216.9,14440594.5933333,35400904.4333333,11060546.5,14145753.61,33667754.7,139247445.466667
"552",23526209.0466667,263830499.533333,161947216.9,14440594.5933333,35400904.4333333,11060546.5,14145753.61,33667754.7,139247445.466667
"56",29349937.8033333,282541879.3,195514481.1,15967036.1366667,36241907.5333333,12195817.9533333,14242758.8133333,37945483.5,143210268.766667
"561",29349937.8033333,282541879.3,195514481.1,15967036.1366667,36241907.5333333,12195817.9533333,14242758.8133333,37945483.5,143210268.766667
"562",29349937.8033333,282541879.3,195514481.1,15967036.1366667,36241907.5333333,12195817.9533333,14242758.8133333,37945483.5,143210268.766667
"57",12693107.2733333,240349020.033333,100237519.9,17952299.1,29092310.7766667,12014816.18,16630213.44,32512058.5,159693760.233333
"571",12693107.2733333,240349020.033333,100237519.9,17952299.1,29092310.7766667,12014816.18,16630213.44,32512058.5,159693760.233333
"572",12693107.2733333,240349020.033333,100237519.9,17952299.1,29092310.7766667,12014816.18,16630213.44,32512058.5,159693760.233333
"58",19108872.0733333,272472945.833333,167133119.966667,18839178.3733333,33607787.4666667,11753115.54,16057060.6,35182352.2666667,159648112.366667
"581",19108872.0733333,272472945.833333,167133119.966667,18839178.3733333,33607787.4666667,11753115.54,16057060.6,35182352.2666667,159648112.366667
"582",19108872.0733333,272472945.833333,167133119.966667,18839178.3733333,33607787.4666667,11753115.54,16057060.6,35182352.2666667,159648112.366667
"59",26603745.0733333,277235015.066667,179100160.2,19727016.6633333,34809483.6333333,13115998.1,16202002.03,36351092.0333333,161580263.2
"591",26603745.0733333,277235015.066667,179100160.2,19727016.6633333,34809483.6333333,13115998.1,16202002.03,36351092.0333333,161580263.2
"592",26603745.0733333,277235015.066667,179100160.2,19727016.6633333,34809483.6333333,13115998.1,16202002.03,36351092.0333333,161580263.2
"60",33071656.2733333,309014538.4,218494034.933333,22040489.6766667,36308565.1666667,14503804.5333333,16116359.7466667,39941739.5666667,169537106
"601",33071656.2733333,309014538.4,218494034.933333,22040489.6766667,36308565.1666667,14503804.5333333,16116359.7466667,39941739.5666667,169537106
"602",33071656.2733333,309014538.4,218494034.933333,22040489.6766667,36308565.1666667,14503804.5333333,16116359.7466667,39941739.5666667,169537106
"611",13769314.6333333,254004790.4,109931781.8,22819742.3566667,28572879.1666667,13978038.35,18959199.2233333,35061909.5,181177700.066667
"612",13769314.6333333,254004790.4,109931781.8,22819742.3566667,28572879.1666667,13978038.35,18959199.2233333,35061909.5,181177700.066667
"613",13769314.6333333,254004790.4,109931781.8,22819742.3566667,28572879.1666667,13978038.35,18959199.2233333,35061909.5,181177700.066667
"621",21151351.1566667,283990711.2,183625750.466667,23880107.6233333,33173061.53,13600178.7533333,17938202.6533333,37781511.8666667,182229236.8
"622",21151351.1566667,283990711.2,183625750.466667,23880107.6233333,33173061.53,13600178.7533333,17938202.6533333,37781511.8666667,182229236.8
"623",21151351.1566667,283990711.2,183625750.466667,23880107.6233333,33173061.53,13600178.7533333,17938202.6533333,37781511.8666667,182229236.8
"63",30346058.57,289109231.333333,196422755.8,24946113.7833333,34200266.1666667,15171695.2366667,18429299.1766667,37770493.7333333,185836880.6
"631",30346058.57,289109231.333333,196422755.8,24946113.7833333,34200266.1666667,15171695.2366667,18429299.1766667,37770493.7333333,185836880.6
"632",30346058.57,289109231.333333,196422755.8,24946113.7833333,34200266.1666667,15171695.2366667,18429299.1766667,37770493.7333333,185836880.6
"64",38309892.6,320201092.766667,239583828.2,27874718.3033333,35090510.1666667,16759021.7466667,18031534.75,42796383.4333333,195087494.4
"641",38309892.6,320201092.766667,239583828.2,27874718.3033333,35090510.1666667,16759021.7466667,18031534.75,42796383.4333333,195087494.4
"642",38309892.6,320201092.766667,239583828.2,27874718.3033333,35090510.1666667,16759021.7466667,18031534.75,42796383.4333333,195087494.4
